ProdutosUnicos22_id,Quantidade_de_Exportacoes,Valor_total_das_Exportacoes
"Monofilamentos artificiais, de título >=67 decitex e cuja maior dimensão da seção transversal não seja superior a 1 mm; lâminas e formas semelhantes (palha artificial, por exemplo) de matérias têxteis artificiais, com largura aparente <= 5 mm",3,"$17,997"
Outros animais vivos,3,"$15,563"
"Peles com pelo artificiais, e suas obras",3,"$101,033"
"Produtos que contenham tabaco, tabaco reconstituído, nicotina ou sucedâneos do tabaco ou da nicotina, destinados à inalação sem combustão; outros produtos que contenham nicotina destinados à absorção da nicotina pelo corpo humano",3,$209
"Chapas e tiras de cobre, de espessura superior a 0,15 mm",259,"$146,114,291"
"Carnes de animais das espécies cavalar, asinina e muar, frescas, refrigeradas ou congeladas",4,"$549,282"
"Coleções e espécimes para coleções, de zoologia, botânica, mineralogia, anatomia, ou apresentando interesse histórico, arqueológico, paleontológico, etnográfico ou numismático",4,"$65,967"
"Manganês e suas obras, incluídos os desperdícios e resíduos",4,"$377,905"
"Máquinas e aparelhos para fabricação ou acabamento de feltro ou de falsos tecidos, inclusive chapéus de feltro; formas para chapéus e artefatos de uso semelhantes",4,"$56,700"
"Pastas químicas de madeira, ao bissulfito, exceto pastas para dissolução",4,"$45,725"
Tecidos de pêlos grosseiros ou de crina,4,"$229,026"
"Âncoras, fateixas, e suas partes, de ferro fundido, ferro ou aço",4,"$16,374"
"Outros produtos hortícolas preparados ou conservados, exceto em vinagre ou em ácido acético, congelados, com excepção dos produtos da posição 2006",1028,"$6,010,817"
"Correntes, cadeias, e suas partes, de ferro fundido, ferro ou aço",1540,"$33,675,369"
"Barcos-faróis, barcos-bombas, dragas, guindastes flutuantes e outras embarcações em que a navegação é acessória da função principal; docas flutuantes; plataformas de perfuração ou de exploração, flutuantes ou submersíveis",5,"$138,385"
"Barras, perfis e fios, de zinco",5,"$16,016"
Caixas de relógios das posições 9101 ou 9102 e suas partes,5,$955
"Desperdícios de lã ou de pêlos finos ou grosseiros, incluídos os desperdícios de fios e excluídos os fiapos",5,"$48,144"
Dégras; resíduos provenientes do tratamento das substâncias gordas ou das ceras animais ou vegetais,5,$136
"Elementos químicos impurificados, para utilização eletrônica",5,"$110,205"
Energia elétrica,5,"$273,426,168"
"Painéis, chapas, ladrilhos, blocos e semelhantes, de fibras vegetais, de palha ou de aparas, partículas, serragem ou de outros desperdícios de madeira, aglomerados com cimento, gesso ou outros aglutinantes minerais",5,"$51,216"
Pastas de madeira obtidas por combinação de um tratamento mecânico com um tratamento químico,5,"$59,375"
"Planos, plantas e desenhos, de arquitetura, de engenharia e outros planos e desenhos industriais, comerciais, topográficos ou semelhantes, originais, feitos a mão; textos manuscritos; reproduções fotográficas em papel sensibilizado, etc",5,"$3,933"
"Sementes de nabo silvestre ou de colza, mesmo trituradas",5,"$342,943"
Carbonatos; peroxocarbonatos (percarbonatos); carbonato de amónio comercial contendo carbamato de amónio,773,"$20,601,365"
"Instrumentos e aparelhos para medicina, cirurgia, odontologia e veterinária, incluídos os aparelhos de cintilografia e outros aparelhos electromédicos, bem como os aparelhos para testes visuais",4357,"$181,956,641"
"Blocos e chapas, filtrantes, de pasta de papel",6,"$18,372"
"Cavalos, asininos e muares, vivos",6,"$98,284"
"Compostos, inorgânicos ou orgânicos, dos metais das terras raras, de ítrio ou de escândio ou das misturas destes metais",6,"$12,464"
"Cones de lúpulo, frescos ou secos, mesmo triturados ou moídos ou em pellets; lupulina",6,"$88,222"
"Desperdícios de fibras sintéticas ou artificiais (incluídos os desperdícios da penteação, os de fios e os fiapos)",6,"$209,419"
"Folhagem, folhas, ramos e outras partes de plantas, sem flores nem botões de flores, e ervas, musgos e líquenes, para ramos ou para ornamentação, frescos, secos, branqueados, tingidos, impregnados ou preparados de outro modo",6,"$64,538"
Ligas-mães de cobre,6,"$412,877"
Outras partes de relojoaria,6,"$15,036"
Papel de parede e revestimentos de parede semelhantes; papel para vitrais,6,"$7,723"
"Etiquetas, emblemas e artefactos semelhantes de matérias têxteis, em peça, em fitas ou recortados em forma própria, não bordados",262,"$1,159,644"
Fios de cobre,262,"$170,421,370"
"Ácidos monocarboxílicos acíclicos não saturados e ácidos monocarboxílicos cíclicos, seus anidridos, halogenetos, peróxidos e peroxiácidos; seus derivados halogenados, sulfonados, nitrados ou nitrosados",518,"$125,665,762"
"Artefactos de joalharia e suas partes, de metais preciosos ou de metais folheados ou chapeados de metais preciosos",774,"$24,453,425"
"Microfones e seus suportes; altifalantes, mesmo montados nos seus receptáculos; capacetes com auscultadores e auscultadores, mesmo combinados com um microfone, e conjuntos ou sortidos constituídos por um microfone e um ou vários altifalantes; amplificador",1542,"$42,271,023"
"Bismuto e suas obras, incluídos os desperdícios e resíduos",7,"$6,187"
"Chapas e filmes, fotográficos, impressionados e revelados, exceto filmes cinematográficos",7,"$18,295"
"Marfim, carapaças de tartaruga, barbas, incluídas as franjas, de baleia ou de outros mamíferos marinhos, chifres, galhadas, cascos, unhas, garras e bicos, em bruto ou simplesmente preparados, mas não cortados em forma determinada; pós e desperdícios desta",7,"$432,282"
"Metais comuns ou prata, folheados ou chapeados (plaquê) de ouro, em formas brutas ou semimanufaturadas",7,"$7,780"
"Noz-moscada, macis, amomos e cardamomos",7,$502
"Peles e outras partes de aves, com as suas penas ou penugem, penas e partes de penas (mesmo aparadas), penugem, em bruto ou simplesmente limpas, desinfectadas ou preparadas tendo em vista a sua conservação; pós e desperdícios de penas ou de partes de pena",7,"$290,265"
"Produtos ferrosos obtidos por redução directa dos minérios de ferro e outros produtos ferrosos esponjosos, em pedaços, esferas ou formas semelhantes; ferro de pureza mínima, em peso, de 99,94 %, em pedaços, esferas ou formas semelhantes",7,"$10,632"
"Soro de leite, mesmo concentrado ou adicionado de açúcar ou de outros edulcorantes; produtos constituídos por componentes naturais do leite, mesmo adicionados de açúcar ou de outros edulcorantes, não especificados nem compreendidos em outras posições",7,"$30,500"
Veículos aéreos (aeronaves) não tripulados,7,"$463,919"
Compostos de função carboxiimida (incluindo a sacarina e seus sais) ou de função imina,263,"$24,641,213"
Couros e peles acamurçados (incluída a camurça combinada); couros e peles envernizados ou revestidos; couros e peles metalizados,263,"$8,640,412"
"Chapas, folhas, tiras, varetas e perfis, de borracha vulcanizada não endurecida",2311,"$29,705,128"
"Chapas, tiras e folhas, de níquel",8,"$29,389"
"Fios de lã ou de pêlos finos, acondicionados para venda a retalho",8,"$44,282"
"Metais alcalinos ou alcalino-terrosos; metais de terras raras, escândio e ítrio, mesmo misturados ou ligados entre si; mercúrio",8,"$50,032"
"Máquinas automáticas de venda de produtos (por exemplo: selos, cigarros, alimentos ou bebidas), incluídas as máquinas de trocar dinheiro",8,"$42,753"
"Outras embarcações, incluídos os navios de guerra e os barcos salva-vidas, exceto os barcos a remos",8,"$2,645,028"
"Partes de máquinas ou de aparelhos, não especificadas nem compreendidas em outras posições do presente capítulo, não contendo conexões elétricas, partes isoladas electricamente, bobinas, contactos nem quaisquer outros elementos com características elétric",8,"$71,448"
"Tântalo e suas obras, incluídos os desperdícios, resíduos e sucata",8,"$68,766"
Vagões para transporte de mercadorias sobre vias férreas,8,"$13,438"
"Veículos para inspeção e manutenção de vias férreas ou semelhantes, mesmo autopropulsores",8,"$741,041"
"Óxidos e hidróxidos de cobalto, inclusive os comerciais",8,"$571,444"
Aspiradores,264,"$1,414,625"
"Assentos (exceto os da posição 9402), mesmo transformáveis em camas, e suas partes",4616,"$180,770,597"
Barcos de pesca; navios-fábricas e outras embarcações para o tratamento ou conservação de produtos da pesca,9,"$537,742"
"Cacos, fragmentos e outros desperdícios e resíduos de vidro; vidro em blocos ou massas",9,"$268,632"
"Esboços não enformados nem na copa nem na aba, discos e cilindros, mesmo cortados no sentido da altura, de feltro, para chapéus",9,"$1,187,330"
"Estacas-pranchas de ferro ou aço, mesmo perfuradas ou feitas com elementos montados; perfis obtidos por soldadura, de ferro ou aço",9,"$427,251"
Halogenetos e oxialogenetos dos elementos não metálicos,9,"$49,576"
Minérios de tungstênio e seus concentrados,9,"$3,647,050"
"Máquinas para extrudar, estirar, texturizar ou cortar matérias têxteis sintéticas ou artificiais",9,"$34,625"
"Outros óleos e respectivas frações, obtidos exclusivamente a partir de azeitonas, mesmo refinados, mas não quimicamente modificados, e misturas desses óleos ou frações com óleos ou frações da posição 15.09",9,"$1,832"
"Papel e cartão obtidos por colagem de folhas sobrepostas, não revestidos na superfície nem impregnados, mesmo reforçados interiormente, em rolos ou em folhas",9,"$47,409"
"Reservatórios, tonéis, cubas e recipientes semelhantes para quaisquer matérias (exceto gases comprimidos ou liquefeitos), de alumínio, de capacidade superior a 300 l, sem dispositivos mecânicos ou térmicos, mesmo com revestimento interior ou calorífugo.",9,"$74,978"
"Papel e cartão canelados (ondulados) (mesmo recobertos por colagem), encrespados, plissados, gofrados, estampados ou perfurados, em rolos ou em folhas, exceto o papel dos tipos descritos no texto da posição 4803",265,"$9,382,575"
"Máquinas e aparelhos, elétricos, com função própria, não especificados nem compreendidos em outras posições do presente capítulo",3849,"$71,542,413"
"Alcatrões de hulha, de linhita ou de turfa e outros alcatrões minerais, mesmo desidratados ou parcialmente destilados, incluindo os alcatrões reconstituídos",10,"$27,718,091"
"Chapas, folhas e tiras, de chumbo; pó e escamas, de chumbo",10,"$7,971"
"Escória de altos-fornos granulada (areia de escória) proveniente da fabricação de ferro fundido, ferro ou aço",10,"$7,138,445"
"Máquinas-ferramentas para trabalhar pedra, produtos cerâmicos, betão (concreto), fibrocimento ou matérias minerais semelhantes, ou para o trabalho a frio do vidro",266,"$14,044,191"
"Pedras preciosas (exceto diamantes) ou semipreciosas, mesmo trabalhadas ou combinadas, mas não enfiadas, nem montadas, nem engastadas; pedras preciosas (exceto diamantes) ou semipreciosas, não combinadas, enfiadas temporariamente para facilidade de tran",2058,"$185,886,845"
Centeio,11,"$11,124"
"Metais comuns folheados ou chapeados (plaquê) de prata, em formas brutas ou semimanufaturadas",11,"$16,688"
"Molibdénio e suas obras, incluídos os desperdícios, resíduos e sucata",11,"$4,045,409"
Teares para tecidos,11,"$853,281"
Óxidos de boro; ácidos bóricos,11,"$45,232"
"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas",267,"$28,229,569"
"Máquinas para limpeza, selecção ou peneiração de grãos ou de produtos hortícolas secos; máquinas e aparelhos para a indústria de moagem ou tratamento de cereais ou de produtos hortícolas secos, exceto dos tipos utilizados em fazendas",779,"$38,951,260"
"Aparelhos elétricos de sinalização acústica ou visual (por exemplo: campainhas, sirenes, quadros indicadores, aparelhos de alarme para protecção contra roubo ou incêndio), exceto os das posições 8512 ou 8530",1547,"$17,499,418"
"Facas (exceto da posição 8208) de lâmina cortante ou serrilhada, incluídas as podadeiras de lâmina móvel, e suas lâminas",1547,"$60,166,626"
"Cinzas e resíduos (exceto provenientes da fabricação  do ferro fundido, ferro ou aço) contendo arsénio, metais ou compostos de metais",12,"$581,246"
"Compostos diazóicos, azóicos e azóxicos",12,"$131,951"
"Desperdícios de seda (incluídos os casulos de bicho-da-seda impróprios para dobar, os desperdícios de fios e os fiapos)",12,"$1,003,295"
Despertadores e outros relógios de mecanismo de pequeno volume,12,"$1,211"
"Hidretos, nitretos, azidas, silicietos e boretos, quimicamente definidos ou não",12,"$290,601"
Mates de cobre; cobre de cementação (precipitado de cobre),12,"$15,659,015"
Minérios de metais preciosos e seus concentrados,12,"$1,200,826"
"Pérolas naturais ou cultivadas, mesmo trabalhadas ou combinadas, mas não enfiadas, nem montadas, nem engastadas; pérolas naturais ou cultivadas, enfiadas temporariamente para facilidade de transporte",12,"$3,484"
"Radiadores para aquecimento central, não elétricos, e suas partes, de ferro fundido, ferro ou aço; geradores e distribuidores de ar quente (incluídos os distribuidores que possam também funcionar como distribuidores de ar frio ou condicionado), não eléct",12,"$275,851"
"Transatlânticos, barcos de cruzeiro, ferry-boats, cargueiros, chatas e embarcações semelhantes, para o transporte de pessoas ou de mercadorias",12,"$305,571"
"Âmbar-cinzento, castóreo, algália e almíscar; bílis, mesmo seca; glândulas e outras substâncias de origem animal utilizadas na preparação de produtos farmacêuticos, frescas, refrigeradas, congeladas ou provisoriamente conservadas de outro modo",12,"$3,475,359"
"Granalha e pó de ferro fundido bruto, de ferro spiegel (especular), de ferro ou aço",268,"$12,703,162"
Cortiça aglomerada (com ou sem aglutinantes) e suas obras,524,"$201,996"
"Margarina; misturas ou preparações alimentícias de gorduras ou de óleos animais ou vegetais ou de fracções das diferentes gorduras ou óleos do presente capítulo, exceto as gorduras e óleos alimentícios, e respectivas fracções, da posição 1516",1292,"$75,084,198"
Breu e coque de breu obtidos a partir do alcatrão de hulha ou de outros alcatrões minerais,13,"$519,800"
"Chapas, folhas e tiras, de zinco",13,"$42,287"
Composições e cargas para aparelhos extintores; granadas e bombas extintoras,13,"$85,681"
"Câmaras e projectores, cinematográficos, mesmo com aparelhos de gravação ou de reprodução de som incorporados",13,"$266,638"
"Hidróxido e peróxido de magnésio; óxidos, hidróxidos e peróxidos, de estrôncio ou de bário",13,"$164,748"
"Malte, mesmo torrado",13,"$3,873,281"
"Outras plantas vivas (incluídas as suas raízes), estacas e enxertos; micélios de cogumelos",13,"$199,141"
"Outros couros e peles em bruto (frescos, ou salgados, secos, tratados pela cal, « piclados » ou conservados de outro modo, mas não curtidos, nem apergaminhados nem preparados de outro modo), mesmo depilados ou divididos, com excepção das excluídos pela No",13,"$542,890"
"Poeiras, pó e escamas, de zinco",13,"$44,683"
Ácido sulfúrico e ácido sulfúrico fumante (oleum),13,"$133,447"
"Boratos naturais e seus concentrados (calcinados ou não), exceto boratos extraídos de salmouras naturais; ácido bórico natural com um teor máximo de 85 % de H3BO3, em produto seco",14,"$233,696"
Cobre não refinado; ânodos de cobre para refinação eletrolítica,14,"$132,529,840"
"Fibras sintéticas descontínuas, cardadas, penteadas ou transformadas de outro modo para fiação",14,"$44,812"
"Galos, galinhas, patos, gansos, perus, peruas e galinhas-d'angola (pintadas), das espécies domésticas, vivos",14,"$5,151,630"
"Máquinas e aparelhos dos tipos utilizados exclusiva ou principalmente na fabricação de ""esferas"" (boules) ou de plaquetas (wafers), de dispositivos semicondutores, de circuitos integrados eletrônicos, etc",14,"$46,411"
Partes e acessórios reconhecíveis como sendo exclusiva ou principalmente destinados aos aparelhos das posições 8519 a 8521,14,"$6,554"
"Peles com pêlo em bruto (incluídas as cabeças, caudas, patas e outras partes, utilizáveis na indústria de peles), exceto as peles em bruto das posições 4101, 4102 ou 4103",14,"$52,491"
Tecidos de outras fibras têxteis vegetais; tecidos de fios de papel,14,"$133,911"
"Turfa (incluindo a turfa para cama de animais), mesmo aglomerada",14,"$475,270"
"Artigos para jogos de salão, incluídos os jogos com motor ou outro mecanismo, os bilhares, as mesas especiais para jogos de casino e os jogos de paulitos automáticos (boliche, por exemplo)",270,"$5,263,001"
Cobertores e mantas,270,"$611,153"
"Jornais e publicações periódicas, impressos, mesmo ilustrados ou contendo publicidade",270,"$981,708"
"Vestuário e seus acessórios, de malha, para bebés",526,"$4,418,970"
"Biodiesel e suas misturas, que não contenham ou que contenham menos de 70 %, em peso, de óleos de petróleo ou de óleos minerais betuminosos",15,"$53,267,425"
"Cascas de frutos cítricos, de melões ou de melancias, frescas, secas, congeladas ou apresentadas em água salgada, sulfurada ou adicionada de outras substâncias destinadas a assegurar transitoriamente a sua conservação",15,"$52,327"
"Cravo-da-índia (frutos, flores e pedúnculos)",15,"$240,431"
"Hulhas; briquetes, bolas e combustíveis sólidos semelhantes, obtidos a partir da hulha",15,"$53,291,813"
Minérios de zinco e seus concentrados,15,"$10,181,105"
Níquel em formas brutas,15,"$747,349"
"Outros instrumentos musicais de sopro (por exemplo: clarinetes, trompetes, gaitas de foles)",15,"$28,438"
"Aldeídos, mesmo contendo outras funções oxigenadas; polímeros cíclicos dos aldeídos; paraformaldeído",271,"$18,870,914"
"Outros papéis e cartões, não revestidos nem impregnados, em rolos ou em folhas, não tendo sofrido trabalho complementar nem tratamento, exceto os especificados na Nota 3 do presente Capítulo",783,"$132,364,857"
Canela e flores de caneleira,16,"$3,108"
"Couros e peles, depilados, de outros animais e peles de animais desprovidos de pêlos, curtidos ou em crosta, mesmo divididos, mas não preparados de outro modo",16,"$552,037"
"Fosfatos de cálcio naturais, fosfatos aluminocálcicos naturais e cré fosfatado",16,"$93,025"
"Magnésio e suas obras, incluídos os desperdícios, resíduos e sucata",16,"$4,294,247"
"Peixes secos, salgados ou em salmoura; peixes defumados, mesmo cozidos antes ou durante a defumação; farinhas, pós e pellets, de peixe, próprios para alimentação humana",16,"$1,559,362"
"Produtos residuais das indústrias químicas ou das indústrias conexas, não especificados nem compreendidos em outras posições; resíduos municipais; lamas de depuração; outros resíduos mencionados na Nota 6 do presente capítulo",16,"$2,241"
"Pó de diamantes, de pedras preciosas ou semipreciosas ou de pedras sintéticas",16,"$36,653"
"Relógios de pulso, relógios de bolso e relógios semelhantes (incluídos os contadores de tempo dos mesmos tipos), com caixa de metais preciosos ou de metais folheados ou chapeados de metais preciosos",16,"$1,814,129"
Tecidos de seda ou de desperdícios de seda,16,"$17,909"
Ácido nítrico; ácidos sulfonítricos,16,"$1,160,259"
Óxidos de chumbo; mínio (zarcão) e mínio-laranja (mine-orange),16,"$2,184,886"
"Outros tapetes e revestimentos para pisos (pavimentos), de matérias têxteis, mesmo confeccionados",272,"$1,898,077"
"Álcoois acíclicos e seus derivados halogenados, sulfonados, nitrados ou nitrosados",1808,"$277,090,391"
"Arcos de madeira; estacas fendidas; estacas aguçadas, não serradas longitudinalmente; madeira simplesmente desbastada ou arredondada, não torneada, não recurvada nem trabalhada de qualquer outro modo, para fabricação de bengalas, guarda-chuvas, cabos de f",17,"$1,173,619"
"Barris, cubas, balsas, dornas e outras obras de tanueiro, de madeira",17,"$200,770"
"Fios de fibras artificiais descontínuas (exceto linhas para costurar), não acondicionados para venda a retalho",17,"$1,133,902"
"Juta e outras fibras têxteis liberianas (exceto linho, cânhamo e rami), em bruto ou trabalhadas, mas não fiadas; estopas e desperdícios destas fibras (incluídos os desperdícios de fios e fiapos)",17,"$4,302"
Lenços de assoar e de bolso,17,"$6,917"
Minérios de titânio e seus concentrados,17,"$3,180,620"
Outras obras de estanho,17,"$1,001,267"
"Pedras sintéticas ou reconstituídas, mesmo trabalhadas ou combinadas, mas não enfiadas, nem montadas, nem engastadas; pedras sintéticas ou reconstituídas, não combinadas, enfiadas temporariamente para facilidade de transporte",17,"$15,400"
"Gorduras de animais das espécies bovina, ovina ou caprina, exceto as da posição 1503",529,"$103,498,937"
Camisas de uso masculino,785,"$2,142,943"
Aparelhos e dispositivos para lançamento de veículos aéreos; aparelhos e dispositivos para aterragem de veículos aéreos em porta-aviões e aparelhos e dispositivos semelhantes; aparelhos simuladores de voo em terra; suas partes,18,"$5,952,524"
"Desperdícios e resíduos, de níquel",18,"$4,402,875"
"Densímetros, areómetros, pesa-líquidos e instrumentos flutuantes semelhantes, termómetros, pirómetros, barómetros, higrómetros e psicrómetros, registadores ou não, mesmo combinados entre si",2066,"$13,593,420"
"Palhas, cascas de cereais, em bruto, moidas, prensadas, etc.",19,"$612,908"
"Platina, em formas brutas ou semimanufacturadas, ou em pó",19,"$516,984"
"Produtos comestíveis de origem animal, não especificados nem compreendidos noutras posições",19,"$593,324"
"Toucinho sem partes magras, gorduras de porco e de aves, não fundidas nem extraídas de outro modo, frescos, refrigerados, congelados, salgados ou em salmoura, secos ou defumados",19,"$3,803"
"Fibras ópticas e feixes de fibras ópticas; cabos de fibras ópticas, exceto os da posição 8544; matérias polarizantes, em folhas ou em placas; lentes (incluídas as de contacto), prismas, espelhos e outros elementos de óptica de qualquer matéria, não monta",531,"$16,564,443"
"Óleo de soja e respectivas fracções, mesmo refinados, mas não quimicamente modificados",1811,"$3,686,617,390"
Borras de vinho; tártaro em bruto,20,"$670,763"
"Coques e semicoques de hulha, de linhita ou de turfa, mesmo aglomerados; carvão de retorta",20,"$1,173,741"
"Frutas, não cozidas ou cozidas em água ou vapor, congeladas, mesmo adicionadas de açúcar ou de outros edulcorantes",20,"$269,649"
"Microscópios, exceto ópticos; difractógrafos",20,"$290,352"
"Outros açúcares, incluídos a lactose, maltose, glicose e frutose (levulose), quimicamente puras, no estado sólido; xaropes de açúcares, sem adição de aromatizantes ou de corantes; sucedâneos do mel, mesmo misturados com mel natural; açúcares e melaços car",788,"$24,851,563"
"Caixas, sacos, bolsas, cartuchos e outras embalagens, de papel, cartão, pasta (ouate) de celulose ou de mantas de fibras de celulose; cartonagens para escritórios, lojas e estabelecimentos semelhantes",3092,"$161,294,974"
Partes reconhecíveis como exclusiva ou principalmente destinadas às máquinas e aparelhos das posições 8425 a 8430,3860,"$117,236,913"
Cre,21,"$111,042"
"Papéis, cartões e têxteis, fotográficos, sensibilizados, não impressionados",21,"$597,710"
Barras e perfis de aço inoxidável,277,"$39,934,773"
"Peneiras e crivos, manuais",277,"$286,902"
"Balões e dirigíveis; planadores, asas voadoras e outros veículos aéreos, não concebidos para propulsão a motor",22,"$430,652"
"Fios de filamentos artificiais (exceto linhas para costurar), não acondicionados para venda a retalho, incluídos os monofilamentos artificiais com menos de 67 decitex",22,"$13,753"
Pastas mecânicas de madeira,22,"$5,679,358"
"Tortas e outros resíduos sólidos, mesmo triturados ou em pellets, da extração do óleo de amendoim",22,"$4,074,613"
"Vidro vazado ou laminado, em chapas, folhas ou perfis, mesmo com camada absorvente, reflectora ou não, mas sem qualquer outro trabalho",22,"$923,227"
"Produtos hortícolas conservados transitoriamente (por exemplo: com gás sulfuroso ou água salgada, sulfurada ou adicionada de outras substâncias destinadas a assegurar transitoriamente a sua conservação), mas impróprios para a alimentação nesse estado",23,"$34,678"
Óxidos de titânio,23,"$137,028"
Óxidos e hidróxidos de crómio,23,"$493,154"
"Construções e suas partes (por exemplo: pontes e elementos de pontes, comportas, torres, pórticos, pilares, colunas, armações, estruturas para telhados, portas e janelas, e seus caixilhos, alizares e soleiras, portas de correr, balaustradas), de ferro fun",1047,"$75,581,337"
